czas [s],X
0.081875,0.707106781186546
0.0825,4.88620758385765e-16
0.083125,-0.707106781186555
0.08375,-1
0.084375,-0.707106781186544
0.085,2.9416282405e-15
0.085625,0.707106781186558
0.08625,1
0.086875,0.707106781186541
0.0875,-6.37187723938577e-15
0.088125,-0.70710678118654
0.08875,-1
0.089375,-0.707106781186549
0.09,-4.40872847693047e-15
0.090625,0.707106781186542
0.09125,1
0.091875,0.707106781186546
0.0925,9.78479478044706e-16
0.093125,-0.707106781186545
0.09375,-1
0.094375,-0.707106781186544
0.095,2.45176952084106e-15
0.095625,0.707106781186547
0.09625,1
0.096875,0.707106781186541
0.0975,-5.88201851972683e-15
0.098125,-0.70710678118655
0.09875,-1
0.099375,-0.707106781186539
0.1,9.31226751861259e-15
0.100625,0.707106781186552
0.10125,1
0.101875,0.707106781186537
0.1025,-1.27425165174984e-14
0.103125,-0.707106781186555
0.10375,-1
0.104375,-0.707106781186544
0.105,1.96191080118212e-15
0.105625,0.707106781186547
0.10625,1
0.106875,0.707106781186552
0.1075,8.81869491513412e-15
0.108125,-0.707106781186539
0.10875,-1
0.109375,-0.707106781186539
0.11,8.82240879895365e-15
0.110625,0.707106781186552
0.11125,1
0.111875,0.707106781186547
0.1125,1.95819691736259e-15
0.113125,-0.707106781186544
0.11375,-1
0.114375,-0.707106781186535
0.115,1.56829067967252e-14
0.115625,0.707106781186557
0.11625,1
0.116875,0.707106781186542
0.1175,-4.90230108040894e-15
0.118125,-0.707106781186549
0.11875,-1
0.119375,-0.70710678118653
0.12,-5.8783046359073e-15
0.120625,0.707106781186541
0.12125,1
0.121875,0.707106781186557
0.1225,-1.17627990781805e-14
0.123125,-0.707106781186554
0.12375,-1
0.124375,-0.707106781186545
0.125,9.82193361864236e-16
0.125625,0.707106781186566
0.12625,1
0.126875,0.707106781186532
0.1275,9.798412354452e-15
0.128125,-0.707106781186539
0.12875,-1
0.129375,-0.70710678118656
0.13,7.84269135963577e-15
0.130625,0.707106781186531
0.13125,1
0.131875,0.707106781186548
0.1325,2.93791435668047e-15
0.133125,-0.707106781186544
0.13375,-1
0.134375,-0.707106781186555
0.135,1.47031893574073e-14
0.135625,0.707106781186536
0.13625,1
0.136875,0.707106781186543
0.1375,-3.92258364109106e-15
0.138125,-0.707106781186548
0.13875,-1
0.139375,-0.70710678118655
0.14,2.15636873551788e-14
0.140625,0.707106781186541
0.14125,1
0.141875,0.707106781186538
0.1425,-1.07830816388626e-14
0.143125,-0.707106781186553
0.14375,-1
0.144375,-0.707106781186546
0.145,2.47592254635343e-18
0.145625,0.707106781186546
0.14625,1
0.146875,0.707106781186533
0.1475,1.07781297937699e-14
0.148125,-0.707106781186558
0.14875,-1
0.149375,-0.707106781186541
0.15,6.86297392031788e-15
0.150625,0.70710678118655
0.15125,1
0.151875,0.707106781186528
0.1525,3.91763179599835e-15
0.153125,-0.707106781186563
0.15375,-1
0.154375,-0.707106781186536
0.155,1.37234719180894e-14
0.155625,0.707106781186555
0.15625,1
0.156875,0.707106781186544
0.1575,-2.94286620177318e-15
0.158125,-0.707106781186568
0.15875,-1
0.159375,-0.707106781186531
0.16,-7.83773951454306e-15
0.160625,0.70710678118654
0.16125,1
0.161875,0.707106781186559
0.1625,-9.80336419954471e-15
0.163125,-0.707106781186532
0.16375,-1
0.164375,-0.707106781186546
0.165,-9.77241516771529e-16
0.165625,0.707106781186545
0.16625,1
0.166875,0.707106781186554
0.1675,-1.66638621973162e-14
0.168125,-0.707106781186537
0.16875,-1
0.169375,-0.707106781186541
0.17,5.883256481e-15
0.170625,0.70710678118655
0.17125,1
0.171875,0.707106781186549
0.1725,-2.35243601950878e-14
0.173125,-0.707106781186542
0.17375,-1
0.174375,-0.707106781186537
0.175,1.27437544787715e-14
0.175625,0.707106781186555
0.17625,1
0.176875,0.707106781186544
0.1775,-1.9631487624553e-15
0.178125,-0.707106781186547
0.17875,-1
0.179375,-0.707106781186532
0.18,-8.81745695386094e-15
0.180625,0.707106781186559
0.18125,1
0.181875,0.707106781186539
0.1825,-8.82364676022683e-15
0.183125,-0.707106781186552
0.18375,-1
0.184375,-0.707106781186527
0.185,-1.95695895608941e-15
0.185625,0.707106781186564
0.18625,1
0.186875,0.707106781186535
0.1875,1.27375646724056e-14
0.188125,-0.707106781186557
0.18875,-1
0.189375,-0.707106781186542
0.19,4.90353904168212e-15
0.190625,0.707106781186569
0.19125,1
0.191875,0.70710678118653
0.1925,5.87706667463412e-15
0.193125,-0.707106781186541
0.19375,-1
0.194375,-0.707106781186557
0.195,1.17640370394537e-14
0.195625,0.707106781186534
0.19625,1
0.196875,0.707106781186545
0.1975,-9.83431323137413e-16
0.198125,-0.707106781186546
0.19875,-1
0.199375,-0.707106781186553
0.2,1.86245350372252e-14
0.200625,0.707106781186539
0.20125,1
0.201875,0.70710678118654
0.2025,-7.84392932090894e-15
0.203125,-0.707106781186551
0.20375,-1
0.204375,-0.707106781186548
0.205,2.54850330349967e-14
0.205625,0.707106781186544
0.20625,1
0.206875,0.707106781186555
0.2075,-1.47044273186805e-14
0.208125,-0.707106781186536
0.20875,-1
0.209375,-0.707106781186523
0.21,3.92382160236424e-15
0.210625,0.707106781186568
0.21125,1
0.211875,0.70710678118653
0.2125,6.856784113952e-15
0.213125,-0.707106781186561
0.21375,-1
0.214375,-0.707106781186538
0.215,-1.76373898302682e-14
0.215625,0.707106781186553
0.21625,1
0.216875,0.707106781186546
0.2175,-2.84254233142235e-14
0.218125,-0.707106781186546
0.21875,-1
0.219375,-0.707106781186553
0.22,1.76448175979073e-14
0.220625,0.707106781186578
0.22125,1
0.221875,0.707106781186521
0.2225,-6.86421188159106e-15
0.223125,-0.707106781186571
0.22375,-1
0.224375,-0.707106781186568
0.225,-3.91639383472518e-15
0.225625,0.707106781186523
0.22625,1
0.226875,0.707106781186536
0.2275,1.46969995510414e-14
0.228125,-0.707106781186555
0.22875,-1
0.229375,-0.707106781186544
0.23,3.13658135934504e-14
0.230625,0.707106781186548
0.23125,1
0.231875,0.707106781186551
0.2325,-2.05852078771341e-14
0.233125,-0.70710678118654
0.23375,-1
0.234375,-0.707106781186559
0.235,9.80460216081789e-15
0.235625,0.707106781186532
0.23625,1
0.236875,0.707106781186526
0.2375,9.76003555498352e-16
0.238125,-0.707106781186565
0.23875,-1
0.239375,-0.707106781186534
0.24,-1.17566092718146e-14
0.240625,0.707106781186557
0.24125,1
0.241875,0.707106781186541
0.2425,2.25372149881308e-14
0.243125,-0.70710678118655
0.24375,-1
0.244375,-0.707106781186549
0.245,2.35255981563609e-14
0.245625,0.707106781186542
0.24625,1
0.246875,0.707106781186516
0.2475,-1.27449924400447e-14
0.248125,-0.707106781186575
0.24875,-1
0.249375,-0.707106781186524
0.25,1.96438672372847e-15
0.250625,0.707106781186527
0.25125,1
0.251875,0.707106781186532
0.2525,8.81621899258777e-15
0.253125,-0.707106781186519
0.25375,-1
0.254375,-0.707106781186539
0.255,-1.9596824708904e-14
0.255625,0.707106781186552
0.25625,1
0.256875,0.707106781186547
0.2575,-2.64659884355878e-14
0.258125,-0.707106781186544
0.25875,-1
0.259375,-0.707106781186514
0.26,1.56853827192715e-14
0.260625,0.707106781186537
0.26125,1
0.261875,0.707106781186522
0.2625,-4.9047770029553e-15
0.263125,-0.707106781186529
0.26375,-1
0.264375,-0.70710678118653
0.265,-5.87582871336094e-15
0.265625,0.707106781186562
0.26625,1
0.266875,0.707106781186537
0.2675,-4.01869844311308e-14
0.268125,-0.707106781186554
0.26875,-1
0.269375,-0.707106781186505
0.27,2.94063787148146e-14
0.270625,0.707106781186546
0.27125,1
0.271875,0.707106781186512
0.2725,-1.86257729984984e-14
0.273125,-0.707106781186539
0.27375,-1
0.274375,-0.70710678118656
0.275,7.84516728218212e-15
0.275625,0.707106781186571
0.27625,1
0.276875,0.707106781186568
0.2775,-5.39079804266739e-14
0.278125,-0.707106781186564
0.27875,-1
0.279375,-0.707106781186575
0.28,4.31273747103577e-14
0.280625,0.707106781186556
0.28125,1
0.281875,0.707106781186543
0.2825,-3.23467689940414e-14
0.283125,-0.707106781186548
0.28375,-1
0.284375,-0.70710678118655
0.285,2.15661632777252e-14
0.285625,0.707106781186581
0.28625,1
0.286875,0.707106781186558
0.2875,-6.7628976422217e-14
0.288125,-0.707106781186573
0.28875,-1
0.289375,-0.707106781186566
0.29,4.95184509270686e-18
0.290625,0.707106781186566
0.29125,1
0.291875,0.707106781186533
0.2925,1.07756538712235e-14
0.293125,-0.707106781186558
0.29375,-1
0.294375,-0.707106781186541
0.295,-2.15562595875398e-14
0.295625,0.707106781186591
0.29625,1
0.296875,0.707106781186548
0.2975,3.2336865303856e-14
0.298125,-0.707106781186583
0.29875,-1
0.299375,-0.707106781186556
0.3,1.37259478406358e-14
0.300625,0.707106781186575
0.30125,1
0.301875,0.707106781186523
0.3025,-2.94534212431953e-15
0.303125,-0.707106781186568
0.30375,-1
0.304375,-0.707106781186531
0.305,-7.83526359199671e-15
0.305625,0.70710678118652
0.30625,1
0.306875,0.707106781186539
0.3075,1.86158693083129e-14
0.308125,-0.707106781186553
0.30875,-1
0.309375,-0.707106781186546
0.31,2.74469438361788e-14
0.310625,0.707106781186545
0.31125,1
0.311875,0.707106781186554
0.3125,-1.66663381198626e-14
0.313125,-0.707106781186537
0.31375,-1
0.314375,-0.707106781186521
0.315,5.88573240354636e-15
0.315625,0.70710678118653
0.31625,1
0.316875,0.707106781186529
0.3175,4.89487331276988e-15
0.318125,-0.707106781186522
0.31875,-1
0.319375,-0.707106781186537
0.32,-1.56754790290861e-14
0.320625,0.707106781186555
0.32125,1
0.321875,0.707106781186544
0.3225,-3.03873341154057e-14
0.323125,-0.707106781186547
0.32375,-1
0.324375,-0.707106781186512
0.325,1.96067283990894e-14
0.325625,0.707106781186539
0.32625,1
0.326875,0.707106781186519
0.3275,-8.82612268277318e-15
0.328125,-0.707106781186532
0.32875,-1
0.329375,-0.707106781186527
0.33,-1.95448303354306e-15
0.330625,0.707106781186564
0.33125,1
0.331875,0.707106781186535
0.3325,-4.41083301109487e-14
0.333125,-0.707106781186557
0.33375,-1
0.334375,-0.707106781186502
0.335,3.33277243946325e-14
0.335625,0.707106781186549
0.33625,1
0.336875,0.70710678118655
0.3375,-2.25471186783162e-14
0.338125,-0.707106781186541
0.33875,-1
0.339375,-0.707106781186557
0.34,1.1766512962e-14
0.340625,0.707106781186574
0.34125,1
0.341875,0.707106781186565
0.3425,-5.78293261064918e-14
0.343125,-0.707106781186566
0.34375,-1
0.344375,-0.707106781186573
0.345,4.70487203901755e-14
0.345625,0.707106781186559
0.34625,1
0.346875,0.70710678118654
0.3475,-3.62681146738593e-14
0.348125,-0.707106781186551
0.34875,-1
0.349375,-0.707106781186548
0.35,2.54875089575431e-14
0.350625,0.707106781186584
0.35125,1
0.351875,0.707106781186555
0.3525,4.21365156195812e-14
0.353125,-0.707106781186576
0.35375,-1
0.354375,-0.707106781186563
0.355,3.92629752491059e-15
0.355625,0.707106781186568
0.35625,1
0.356875,0.70710678118653
0.3575,6.85430819140565e-15
0.358125,-0.707106781186561
0.35875,-1
0.359375,-0.707106781186538
0.36,-1.76349139077219e-14
0.360625,0.707106781186593
0.36125,1
0.361875,0.707106781186546
0.3625,2.84155196240381e-14
0.363125,-0.707106781186586
0.36375,-1
0.364375,-0.707106781186553
0.365,1.76472935204537e-14
0.365625,0.707106781186578
0.36625,1
0.366875,0.707106781186521
0.3675,-6.86668780413741e-15
0.368125,-0.70710678118653
0.36875,-1
0.369375,-0.707106781186528
0.37,-3.91391791217882e-15
0.370625,0.707106781186523
0.37125,1
0.371875,0.707106781186536
0.3725,1.46945236284951e-14
0.373125,-0.707106781186555
0.37375,-1
0.374375,-0.707106781186544
0.375,-2.54751293448113e-14
0.375625,0.707106781186548
0.37625,1
0.376875,0.707106781186551
0.3775,-2.05876837996805e-14
0.378125,-0.70710678118654
0.37875,-1
0.379375,-0.707106781186519
0.38,9.80707808336424e-15
0.380625,0.707106781186532
0.38125,1
0.381875,0.707106781186526
0.3825,9.73527632951999e-16
0.383125,-0.707106781186525
0.38375,-1
0.384375,-0.707106781186534
0.385,-1.17541333492682e-14
0.385625,0.707106781186557
0.38625,1
0.386875,0.707106781186541
0.3875,-3.43086797952235e-14
0.388125,-0.70710678118655
0.38875,-1
0.389375,-0.707106781186509
0.39,2.35280740789073e-14
0.390625,0.707106781186542
0.39125,1
0.391875,0.707106781186516
0.3925,-1.27474683625911e-14
0.393125,-0.707106781186534
0.39375,-1
0.394375,-0.707106781186524
0.395,1.96686264627483e-15
0.395625,0.707106781186567
0.39625,1
0.396875,0.707106781186532
0.3975,-4.80296757907666e-14
0.398125,-0.707106781186559
0.39875,-1
0.399375,-0.707106781186499
0.4,3.72490700744504e-14
0.400625,0.707106781186552
0.40125,1
0.401875,0.707106781186547
0.4025,-2.64684643581341e-14
0.403125,-0.707106781186544
0.40375,-1
0.404375,-0.707106781186555
0.405,1.56878586418179e-14
0.405625,0.707106781186577
0.40625,1
0.406875,0.707106781186562
0.4075,-6.17506717863097e-14
0.408125,-0.707106781186569
0.40875,-1
0.409375,-0.70710678118657
0.41,5.09700660699934e-14
0.410625,0.707106781186562
0.41125,1
0.411875,0.707106781186577
0.4125,-4.01894603536772e-14
0.413125,-0.707106781186554
0.41375,-1
0.414375,-0.707106781186585
0.415,2.9408854637361e-14
0.415625,0.707106781186546
0.41625,1
0.416875,0.707106781186512
0.4175,-1.86282489210447e-14
0.418125,-0.707106781186539
0.41875,-1
0.419375,-0.70710678118652
0.42,7.84764320472847e-15
0.420625,0.707106781186612
0.42125,1
0.421875,0.707106781186528
0.4225,2.93296251158776e-15
0.423125,-0.707106781186604
0.42375,-1
0.424375,-0.707106781186535
0.425,-1.3713568227904e-14
0.425625,0.707106781186596
0.42625,1
0.426875,0.707106781186543
0.4275,2.44941739442202e-14
0.428125,-0.707106781186589
0.42875,-1
0.429375,-0.70710678118655
0.43,-3.52747796605365e-14
0.430625,0.707106781186581
0.43125,1
0.431875,0.707106781186558
0.4325,4.60553853768527e-14
0.433125,-0.707106781186573
0.43375,-1
0.434375,-0.707106781186566
0.435,5.68508466284471e-14
0.435625,0.707106781186566
0.43625,1
0.436875,0.707106781186573
0.4375,-4.60702409121308e-14
0.438125,-0.707106781186558
0.43875,-1
0.439375,-0.707106781186501
0.44,3.52896351958146e-14
0.440625,0.70710678118655
0.44125,1
0.441875,0.707106781186508
0.4425,-2.45090294794984e-14
0.443125,-0.707106781186543
0.44375,-1
0.444375,-0.707106781186516
0.445,1.37284237631821e-14
0.445625,0.707106781186535
0.44625,1
0.446875,0.707106781186523
0.4475,-2.94781804686588e-15
0.448125,-0.707106781186528
0.44875,-1
0.449375,-0.707106781186531
0.45,-7.83278766945035e-15
0.450625,0.70710678118652
0.45125,1
0.451875,0.707106781186539
0.4525,1.86133933857666e-14
0.453125,-0.707106781186512
0.45375,-1
0.454375,-0.707106781186546
0.455,-2.93939991020828e-14
0.455625,0.707106781186585
0.45625,1
0.456875,0.707106781186554
0.4575,-7.3512232903217e-14
0.458125,-0.707106781186578
0.45875,-1
0.459375,-0.707106781186481
0.46,6.27316271869007e-14
0.460625,0.70710678118657
0.46125,1
0.461875,0.707106781186489
0.4625,-5.19510214705845e-14
0.463125,-0.707106781186562
0.46375,-1
0.464375,-0.707106781186577
0.465,4.11704157542682e-14
0.465625,0.707106781186555
0.46625,1
0.466875,0.707106781186584
0.4675,-3.0389810037952e-14
0.468125,-0.707106781186547
0.46875,-1
0.469375,-0.707106781186592
0.47,1.96092043216358e-14
0.470625,0.707106781186539
0.47125,1
0.471875,0.707106781186519
0.4725,-8.82859860531953e-15
0.473125,-0.707106781186532
0.47375,-1
0.474375,-0.707106781186527
0.475,-1.9520071109967e-15
0.475625,0.707106781186605
0.47625,1
0.476875,0.707106781186535
0.4775,-1.00954224894303e-13
0.478125,-0.707106781186597
0.47875,-1
0.479375,-0.707106781186542
0.48,-2.35132185436292e-14
0.480625,0.707106781186589
0.48125,1
0.481875,0.70710678118655
0.4825,3.42938242599454e-14
0.483125,-0.707106781186582
0.48375,-1
0.484375,-0.707106781186557
0.485,-4.50744299762617e-14
0.485625,0.707106781186574
0.48625,1
0.486875,0.707106781186565
0.4875,5.58550356925779e-14
0.488125,-0.707106781186566
0.48875,-1
0.489375,-0.707106781186573
0.49,4.70511963127219e-14
0.490625,0.707106781186559
0.49125,1
0.491875,0.7071067811865
0.4925,-3.62705905964057e-14
0.493125,-0.707106781186551
0.49375,-1
0.494375,-0.707106781186507
0.495,2.54899848800894e-14
0.495625,0.707106781186624
0.49625,1
0.496875,0.707106781186515
0.4975,-1.47093791637732e-14
0.498125,-0.707106781186536
0.49875,-1
0.499375,-0.707106781186523
0.5,3.92877344745694e-15
0.500625,0.707106781186528
0.50125,1
0.501875,0.70710678118645
0.5025,6.85183226885929e-15
0.503125,-0.707106781186601
0.50375,-1
0.504375,-0.707106781186538
0.505,-1.76324379851755e-14
0.505625,0.707106781186513
0.50625,1
0.506875,0.707106781186546
0.5075,-8.52737940201243e-14
0.508125,-0.707106781186505
0.50875,-1
0.509375,-0.707106781186553
0.51,-3.9193649417808e-14
0.510625,0.707106781186578
0.51125,1
0.511875,0.707106781186481
0.5125,4.99742551341242e-14
0.513125,-0.707106781186571
0.51375,-1
0.514375,-0.707106781186488
0.515,5.29319768711755e-14
0.515625,0.707106781186563
0.51625,1
0.516875,0.707106781186576
0.5175,-4.21513711548593e-14
0.518125,-0.707106781186475
0.51875,-1
0.519375,-0.707106781186503
0.52,3.13707654385431e-14
0.520625,0.707106781186548
0.52125,1
0.521875,0.707106781186591
0.5225,9.30966779993892e-14
0.523125,-0.70710678118662
0.52375,-1
0.524375,-0.707106781186519
0.525,9.80955400591059e-15
0.525625,0.707106781186532
0.52625,1
0.526875,0.707106781186526
0.5275,-1.1271578601121e-13
0.528125,-0.707106781186525
0.52875,-1
0.529375,-0.707106781186614
0.53,-1.17516574267219e-14
0.530625,0.707106781186598
0.53125,1
0.531875,0.707106781186541
0.5325,2.25322631430381e-14
0.533125,-0.70710678118659
0.53375,-1
0.534375,-0.707106781186469
0.535,8.03739688622617e-14
0.535625,0.707106781186582
0.53625,1
0.536875,0.707106781186557
0.5375,4.40934745756706e-14
0.538125,-0.707106781186494
0.53875,-1
0.539375,-0.707106781186564
0.54,5.88127574296292e-14
0.540625,0.707106781186567
0.54125,1
0.541875,0.707106781186572
0.5425,6.56546860083031e-14
0.543125,-0.70710678118664
0.54375,-1
0.544375,-0.707106781186499
0.545,-7.64352917246193e-14
0.545625,0.707106781186552
0.54625,1
0.546875,0.707106781186507
0.5475,-2.64709402806805e-14
0.548125,-0.707106781186544
0.54875,-1
0.549375,-0.707106781186595
0.55,1.56903345643642e-14
0.550625,0.707106781186617
0.55125,1
0.551875,0.707106781186522
0.5525,-4.909728848048e-15
0.553125,-0.707106781186529
0.55375,-1
0.554375,-0.707106781186449
0.555,-1.19557714589884e-13
0.555625,0.707106781186602
0.55625,1
0.556875,0.707106781186537
0.5575,1.66514825845845e-14
0.558125,-0.707106781186514
0.55875,-1
0.559375,-0.707106781186545
0.56,8.62547494207153e-14
0.560625,0.707106781186506
0.56125,1
0.561875,0.707106781186553
0.5625,3.82126940172169e-14
0.563125,-0.707106781186579
0.56375,-1
0.564375,-0.70710678118648
0.565,-4.89932997335332e-14
0.565625,0.707106781186571
0.56625,1
0.566875,0.707106781186568
0.5675,-5.39129322717666e-14
0.568125,-0.707106781186564
0.56875,-1
0.569375,-0.707106781186575
0.57,4.31323265554504e-14
0.570625,0.707106781186476
0.57125,1
0.571875,0.707106781186503
0.5725,-3.23517208391341e-14
0.573125,-0.707106781186548
0.57375,-1
0.574375,-0.70710678118651
0.575,-9.21157225987981e-14
0.575625,0.707106781186621
0.57625,1
0.576875,0.707106781186518
0.5775,-1.07905094065017e-14
0.578125,-0.707106781186533
0.57875,-1
0.579375,-0.707106781186606
0.58,1.13696741411801e-13
0.580625,0.707106781186525
0.58125,1
0.581875,0.707106781186533
0.5825,1.07707020261308e-14
0.583125,-0.707106781186518
0.58375,-1
0.584375,-0.707106781186541
0.585,-2.15513077424471e-14
0.585625,0.707106781186591
0.58625,1
0.586875,0.707106781186548
0.5875,-8.13549242628527e-14
0.588125,-0.707106781186583
0.58875,-1
0.589375,-0.707106781186556
0.59,7.05743185465365e-14
0.590625,0.707106781186495
0.59125,1
0.591875,0.707106781186644
0.5925,-5.97937128302203e-14
0.593125,-0.707106781186568
0.59375,-1
0.594375,-0.707106781186571
0.595,-6.4673730607712e-14
0.595625,0.70710678118664
0.59625,1
0.596875,0.707106781186499
0.5975,-3.82325013975878e-14
0.598125,-0.707106781186553
0.59875,-1
0.599375,-0.707106781186587
0.6,2.74518956812715e-14
0.600625,0.707106781186545
0.60125,1
0.601875,0.707106781186594
0.6025,-1.66712899649553e-14
0.603125,-0.707106781186537
0.60375,-1
0.604375,-0.707106781186521
0.605,5.89068424863906e-15
0.605625,0.70710678118661
0.60625,1
0.606875,0.707106781186529
0.6075,1.18576759189293e-13
0.608125,-0.707106781186602
0.60875,-1
0.609375,-0.707106781186537
0.61,-1.56705271839934e-14
0.610625,0.707106781186514
0.61125,1
0.611875,0.707106781186625
0.6125,-8.72357048213064e-14
0.613125,-0.707106781186587
0.61375,-1
0.614375,-0.707106781186552
0.615,-3.72317386166259e-14
0.615625,0.707106781186499
0.61625,1
0.616875,0.707106781186479
0.6175,4.80123443329421e-14
0.618125,-0.707106781186572
0.61875,-1
0.619375,-0.707106781186567
0.62,5.48938876723577e-14
0.620625,0.707106781186564
0.62125,1
0.621875,0.707106781186575
0.6225,-4.41132819560414e-14
0.623125,-0.707106781186476
0.62375,-1
0.624375,-0.707106781186502
0.625,3.33326762397252e-14
0.625625,0.707106781186549
0.62625,1
0.626875,0.70710678118651
0.6275,9.11347671982071e-14
0.628125,-0.707106781186622
0.62875,-1
0.629375,-0.707106781186517
0.63,1.17714648070927e-14
0.630625,0.707106781186534
0.63125,1
0.631875,0.707106781186605
0.6325,-1.14677696812392e-13
0.633125,-0.707106781186526
0.63375,-1
0.634375,-0.707106781186532
0.635,-9.78974662553976e-15
0.635625,0.707106781186519
0.63625,1
0.636875,0.70710678118646
0.6375,2.0570352341856e-14
0.638125,-0.707106781186591
0.63875,-1
0.639375,-0.707106781186548
0.64,-3.13509580581722e-14
0.640625,0.707106781186584
0.64125,1
0.641875,0.707106781186555
0.6425,-7.15552739471276e-14
0.643125,-0.707106781186496
0.64375,-1
0.644375,-0.707106781186483
0.645,6.07746682308113e-14
0.645625,0.707106781186568
0.64625,1
0.646875,0.70710678118649
0.6475,6.36927752071209e-14
0.648125,-0.707106781186641
0.64875,-1
0.649375,-0.707106781186498
0.65,3.92134567981788e-14
0.650625,0.707106781186553
0.65125,1
0.651875,0.707106781186586
0.6525,-1.42119688803479e-13
0.653125,-0.707106781186546
0.65375,-1
0.654375,-0.707106781186593
0.655,1.76522453655464e-14
0.655625,0.707106781186538
0.65625,1
0.656875,0.707106781186521
0.6575,-6.87163964923012e-15
0.658125,-0.707106781186611
0.65875,-1
0.659375,-0.707106781186528
0.66,-3.90896606708612e-15
0.660625,0.707106781186603
0.66125,1
0.661875,0.707106781186536
0.6625,-9.89972659382137e-14
0.663125,-0.707106781186515
0.66375,-1
0.664375,-0.707106781186624
0.665,8.82166602218974e-14
0.665625,0.707106781186588
0.66625,1
0.666875,0.707106781186551
0.6675,3.62507832160348e-14
0.668125,-0.707106781186661
0.66875,-1
0.669375,-0.707106781186478
0.67,-4.70313889323511e-14
0.670625,0.707106781186573
0.67125,1
0.671875,0.707106781186566
0.6725,5.78119946486673e-14
0.673125,-0.707106781186565
0.67375,-1
0.674375,-0.707106781186574
0.675,4.50942373566325e-14
0.675625,0.707106781186557
0.67625,1
0.676875,0.707106781186501
0.6775,-3.43136316403162e-14
0.678125,-0.70710678118663
0.67875,-1
0.679375,-0.707106781186509
0.68,-9.0153811797616e-14
0.680625,0.707106781186623
0.68125,1
0.681875,0.707106781186516
0.6825,-1.27524202076838e-14
0.683125,-0.707106781186534
0.68375,-1
0.684375,-0.707106781186605
0.685,1.15658652212984e-13
0.685625,0.707106781186527
0.68625,1
0.686875,0.707106781186532
0.6875,8.80879122494871e-15
0.688125,-0.707106781186519
0.68875,-1
0.689375,-0.707106781186459
0.69,-1.95893969412649e-14
0.690625,0.707106781186592
0.69125,1
0.691875,0.707106781186547
0.6925,3.03700026575812e-14
